CCSS ID,Standard Group,Grade Group,Category,OLO ID,OLO Description,J
K.L.1,OLO.ELA,Elementary,Grammar and Usage,OLO.GU.K.1,Demonstrate command of the conventions of standard English grammar and usage when writing or speaking.,
K.L.1.a,OLO.ELA,Elementary,Text Features,OLO.TF.K.12,Print many upper- and lowercase letters.,
K.L.1.b,OLO.ELA,Elementary,Grammar and Usage,OLO.GU.K.2,Use frequently occurring nouns and verbs.,
K.L.1.c,OLO.ELA,Elementary,Grammar and Usage,OLO.GU.K.3,"Form regular plural nouns orally by adding /s/ or /es/ (e.g., dog, dogs; wish, wishes).",
K.L.1.d,OLO.ELA,Elementary,Grammar and Usage,OLO.GU.K.4,"Understand and use question words (interrogatives) (e.g., who, what, where, when, why, how).",
K.L.1.e,OLO.ELA,Elementary,Grammar and Usage,OLO.GU.K.5,"Use the most frequently occurring prepositions of place and direction. (e.g., to, from, in, out, on, off)",
K.L.1.f,OLO.ELA,Elementary,Grammar and Usage,OLO.GU.K.6,Produce and expand complete sentences in shared language activities.,
K.L.2,OLO.ELA,Elementary,Mechanics,OLO.M.K.1,"Demonstrate command of the conventions of standard English capitalization, punctuation, and spelling when writing.",
K.L.2.a,OLO.ELA,Elementary,Mechanics,OLO.M.K.2,Capitalize the first word in a sentence and the pronoun I.,
K.L.2.b,OLO.ELA,Elementary,Mechanics,OLO.M.K.3,"Recognize and name end punctuation: periods, question marks, and exclamation marks.",
K.L.2.c,OLO.ELA,Elementary,Mechanics,OLO.M.K.4,Write a letter or letters for most consonant and short-vowel sounds (phonemes).,
K.L.2.d,OLO.ELA,Elementary,Mechanics,OLO.M.K.5,"Spell simple words phonetically, drawing on knowledge of sound-letter relationships.",
K.L.4,OLO.ELA,Elementary,Vocabulary,OLO.V.K.1,Determine or clarify the meaning of unknown and multiple-meaning words and phrases based on reading and content within the grade level.,
K.L.4.a,OLO.ELA,Elementary,Vocabulary,OLO.V.K.2,"Identify and distinguish multiple meanings for familiar words. (e.g. duck, the bird; to duck, the verb)",
K.L.4.a,OLO.ELA,Elementary,Vocabulary,OLO.V.K.3,"Use the most frequently occurring inflections and affixes (e.g., -ed, -s, re-, un-, pre-, -ful, -less) as a clue to the meaning of an unknown word.",
K.L.5,OLO.ELA,Elementary,Vocabulary,OLO.V.K.4,"With guidance and support from adults, explore word relationships and nuances in word meanings.",
K.L.5.a,OLO.ELA,Elementary,Vocabulary,OLO.V.K.5,"Sort common objects into categories (e.g., shapes, foods) to gain a sense of the concepts the categories represent.",
K.L.5.b,OLO.ELA,Elementary,Vocabulary,OLO.V.K.6,Demonstrate understanding of frequently occurring verbs related to their opposites (antonyms).,
K.L.5.b,OLO.ELA,Elementary,Vocabulary,OLO.V.K.7,Demonstrate understandng of frequently occurring adjectives related to their opposites (antonyms).,
K.L.5.c,OLO.ELA,Elementary,Vocabulary,OLO.V.K.8,"Identify real-life connections between words and their use (e.g., note places at school that are colorful).",
K.L.5.d,OLO.ELA,Elementary,Vocabulary,OLO.V.K.9,"Distinguish shades of meaning among verbs describing the same general action (e.g., walk, march, strut, prance) by acting out the meanings.",
K.L.6,OLO.ELA,Elementary,Vocabulary,OLO.V.K.10,"Use words and phrases acquired through conversations, reading and being read to, and responding to texts.",
K.RF.1,OLO.ELA,Elementary,Text Features,OLO.TF.K.5,Demonstrate understanding of the organization and basic features of print.,
K.RF.1.a,OLO.ELA,Elementary,Text Features,OLO.TF.K.7,"Follow words from left to right, top to bottom, and page by page.",
K.RF.1.b,OLO.ELA,Elementary,Text Features,OLO.TF.K.8,Recognize that spoken words are represented in written language by specific sequences of letters.,
K.RF.1.c,OLO.ELA,Elementary,Text Features,OLO.TF.K.10,Understand that words are separated by spaces in print.,
K.RF.1.d,OLO.ELA,Elementary,Phonics,OLO.P.K.1,Recognize and name all upper- and lowercase letters of the alphabet.,
K.RF.2,OLO.ELA,Elementary,Phonics,OLO.P.K.1,"Demonstrate understanding of spoken words, syllables, and sounds (phonemes).",
K.RF.2.a,OLO.ELA,Elementary,Phonics,OLO.P.K.2,Recognize and produce rhyming words.,
K.RF.2.b,OLO.ELA,Elementary,Phonics,OLO.P.K.3,"Count, pronounce, blend, and segment syllables in spoken words.",
K.RF.2.c,OLO.ELA,Elementary,Phonics,OLO.P.K.4,Blend and segment onsets and rimes of single-syllable spoken words.,
K.RF.2.d,OLO.ELA,Elementary,Phonics,OLO.P.K.5,"Isolate and pronounce the initial, medial vowel, and final sounds (phonemes) in three-phoneme (consonant-vowel-consonant, or CVC) words.* (This does not include CVCs ending with /l/, /r/, or /x/.)",
K.RF.2.e,OLO.ELA,Elementary,Phonics,OLO.P.K.6,"Add or substitute individual sounds (phonemes) in simple, one-syllable words to make new words.",
K.RF.3,OLO.ELA,Elementary,Phonics,OLO.P.K.7,Know and apply grade-level phonics and word analysis skills in decoding words.,
K.RF.3.a,OLO.ELA,Elementary,Phonics,OLO.P.K.8,Demonstrate basic knowledge of one-to-one letter-sound correspondences by producing the primary sound or many of the most frequent sounds for each consonant.,
K.RF.3.b,OLO.ELA,Elementary,Phonics,OLO.P.K.9,Associate the long and short sounds with common spellings (graphemes) for the five major vowels.,
