UUID,Title,Subject,Category,Sub-Category,Full Notation,Mastery Objective,Is Related To,Note
aa29b434-a724-4e38-8fa6-46a5d1ad276f,Open Learning Objectives,Geometry,Basic geometric objects and measurements,Points,OLO.G.BGOP.1,Distinguish points from non-points in geometry diagrams,4.G.1,
85099550-1bb8-4a7f-b9c1-c34957c3c93f,Open Learning Objectives,Geometry,Basic geometric objects and measurements,Points,OLO.G.BGOP.2,Locate a specified point in a diagram,4.G.1,
4355f22f-06a3-4491-9948-8ffada8ad5fd,Open Learning Objectives,Geometry,Basic geometric objects and measurements,Points,OLO.G.BGOP.3,Draw and label a point using geometry symbols,4.G.1,
7da0e83d-73e8-43b0-aab8-db09f7e4d025,Open Learning Objectives,Geometry,Basic geometric objects and measurements,"Lines, line segments, and rays",OLO.G.BGOLS.1,"Distinguish lines, line segments, vectors, and rays in geometry diagrams","4.G.1, ?",vectors…?
d5667eb3-eb9e-4aa1-b691-c6b9507250ed,Open Learning Objectives,Geometry,Basic geometric objects and measurements,"Lines, line segments, and rays",OLO.G.BGOLS.2,"Locate a specified line, line segment, vector, or ray in a diagram",,distinguish vs locate?
1db9d4d3-6ce0-4334-8428-d91820ed06ac,Open Learning Objectives,Geometry,Basic geometric objects and measurements,"Lines, line segments, and rays",OLO.G.BGOLS.3,"Draw and label a line, line segment, vector, or ray using geometry symbols",4.G.1,
0cb5d20c-5c07-424b-bb4e-e15d64ccf8ed,Open Learning Objectives,Geometry,Basic geometric objects and measurements,"Lines, line segments, and rays",OLO.G.BGOLS.4,Apply the definition of midpoint to find coordinates/lengths,G.GPE.6,
9bd0d5e2-033e-4659-98bf-4b48ef3c0e71,Open Learning Objectives,Geometry,Length,Length notation and units,OLO.G.LNE.1,Choose AB as notation for the length of a line segment (no overbar),,
8ef53015-fc5c-4b46-9e64-6ac55d667d9d,Open Learning Objectives,Geometry,Length,Length notation and units,OLO.G.LNE.2,Distinguish units for length from units for other types of measurements,4.MD.1,recognize diff unit types…
a96a8498-eb18-4e72-8768-50fe6f02c7bd,Open Learning Objectives,Geometry,Length,Length measurement and estimation,OLO.G.LME.1,Measure the distance between two points/length of a line segment,G.GPE.7 perhaps,
7f8e38db-8f81-4c90-af17-2efd39433f58,Open Learning Objectives,Geometry,Length,Length measurement and estimation,OLO.G.LME.2,Measure curved lengths (e.g. with string and ruler or tape measure),7.G.1,
